name,description,url
G19,"The G19 Gen5 is now available as an A-CUT™ COA™ Combo with the new Aimpoint™ COA™ red dot sight. The high-performance optic ensures fast target acquisition and exceptional accuracy even in challenging conditions. With the Aimpoint A-CUT™, the optic is mounted directly on the G19 Gen5 without the need for adapter plates, ensuring maximum stability.",https://eu.glock.com/en/products/pistols/g19-gen5-a-cut-coa-combo
G43X,"The G43X is now available as an A-CUT™ COA™ Combo with the new Aimpoint™ COA™ red dot sight, a high-performance optic that ensures fast target acquisition and exceptional accuracy even in demanding conditions. With the Aimpoint A-CUT™, the optic is mounted directly on the G43X without the need for adapter plates, ensuring maximum stability.",https://eu.glock.com/en/products/pistols/g43x-a-cut-coa-combo
G45,"The G45 is now available as an A-CUT™ COA™ Combo with the new Aimpoint™ COA™ red dot sight, a high-performance optic that ensures fast target acquisition and exceptional accuracy even in demanding conditions. With the Aimpoint A-CUT™, the optic is mounted directly on the G45 without the need for adapter plates, ensuring maximum stability.",https://eu.glock.com/en/products/pistols/g45-a-cut-coa-combo
G47,"The G47 is now available as an A-CUT™ COA™ Combo with the new Aimpoint™ COA™ red dot sight, a high-performance optic that ensures fast target acquisition and exceptional accuracy even in demanding conditions. With the Aimpoint A-CUT™, the optic is mounted directly on the G47 without the need for adapter plates, ensuring maximum stability.",https://eu.glock.com/en/products/pistols/g47-a-cut-coa-combo
G48,"The G48 is now available as an A-CUT™ COA™ Combo with the new Aimpoint™ COA™ red dot sight, a high-performance optic that ensures fast target acquisition and exceptional accuracy even in demanding conditions. With the Aimpoint A-CUT™, the optic is mounted directly on the G48 without the need for adapter plates, ensuring maximum stability.",https://eu.glock.com/en/products/pistols/g48-a-cut-coa-combo
G17,"Designed for professionals, the GLOCK 17 is trusted by law enforcement officers and military personnel around the globe because of its unsurpassed reliability, optimal magazine capacity of 17 rounds in the standard magazine and its low weight. With the signature ""Safe Action"" trigger system, the GLOCK 17 9 mm Luger pistol is safe, easy, and quick - precisely what you need in critical situations.",https://eu.glock.com/en/products/pistols/g17
G17,"The Modular Beavertail Backstrap Set of the GLOCK 17 Gen4 allows one to easily customize its grip to add comfort, regardless of the shooter's hand size. The surface of the frame features the new Gen4 rough textured profile. Internally, the new GLOCK dual recoil spring assembly substantially reduces the wear and tear on the system. A reversible enlarged magazine catch, changeable at user level accommodates left and right-handed operators.",https://eu.glock.com/en/products/pistols/g17-gen4
G17,"The GLOCK 17 Gen4 in MOS Configuration is a full-sized, optics-ready pistol perfect for duty and self-defence. The MOS Configuration makes it easy to mount a miniature reflex sight on the pistol’s slide without the need for a new slide or separate mounting system.",https://eu.glock.com/en/products/pistols/g17-gen4-mos
G17,"The new frame design of the GLOCK 17 Gen5 removed the finger grooves for more versatility but still allows to easily customize its grip by using the different Beavertail Backstraps. The slide has the superior GLOCK hard-surface  in non-reflective black. It comes with (FS) which provide an additional tactile surface choice when manipulating the slide giving the operator positive traction even with wet or sweaty hand. 

The of the frame gives the user more speed during reloading when fractions of a second matter. A reversible enlarged magazine catch, changeable at user level as well as the ambidextrous slide stop lever accommodate left and right-handed operators.",https://eu.glock.com/en/products/pistols/g17-gen5
G17,"With the G17 Gen5 MOS GLOCK enhances the already near-perfect Gen5 model of ""The original"" with the addition of the Modular Optic System (MOS). The slide is precision machined to provide a mounting system for popular optic sights. With , you can quickly and easily mount miniature red dot sights to the rear of the Gen5 GLOCK slide, which has for easier and quicker manipulations.",https://eu.glock.com/en/products/pistols/g17-gen5-mos
G17L,"The GLOCK 17L is an ideal competition pistol with a long barrel, a slotted and accurately balanced slide, long sight radius and a slightly lighter trigger pull for ultimate precision.",https://eu.glock.com/en/products/pistols/g17-l
G17L,"As a long slide model, the G17L chambered in 9 mm Luger has the longest slide of all GLOCK Models and features the greatest sight radius for fast target acquisition. All its engineering features such as the extended ambidextrous slide stop lever, the extended reversible magazine catch and the modular beavertail backstrap system let you customize the pistol to your personal needs and preferences.",https://eu.glock.com/en/products/pistols/g17l-gen5-mos
G18,"As a true fully automatic pistol the G18 is one of the most specialized GLOCK pistols. With an external fire selector at the rear of the slide you can switch from semi-automatic to full-automatic firing mode.

It comes with an extended 19 round magazine and can provide greater firepower with the optional. The rate of fire in full-automatic-mode is approximately .

Released in 1987 the pistol has the same characteristics like other previous models and the frame size of the service pistol classic G17.",https://eu.glock.com/en/products/pistols/g18
G18C,"The GLOCK G18C comes with compensator slots in the barrel and slide. This should afford the shooter more control to the rapid-firing. With an external fire selector at the rear of the slide you can switch from semi-automatic to full-automatic firing mode.

It comes with an extended 19 round magazine and can provide greater firepower with the optional 33-round magazine. The rate of fire in full-automatic-mode is approximately 20 rounds per second.

With the frame size of the original model G17 the G18C provides the user stable shooting properties.",https://eu.glock.com/en/products/pistols/g18-c
G19,"The GLOCK 19 in 9 mm Luger is ideal for a versatile role thanks to its reduced dimensions when compared to the standard sized option. In addition to its use as a conventional service pistol, it is ideal for use as a backup weapon or for concealed carry purpose.",https://eu.glock.com/en/products/pistols/g19
G19,"The GLOCK 19 Gen4 pistol in 9 mm Luger offers great firepower while allowing to shoot quick and accurately. It is ideal for a more versatile role due to its reduced dimensions, without sacrificing all-important magazine capacity. The Modular Beavertail Backstrap System makes it possible to instantly customize its grip to accommodate any hand size. The reversible magazine catch makes it ideal for left and right-handed shooters.",https://eu.glock.com/en/products/pistols/g19-gen4
G19,"As quick-targeting reflex sights have made their way onto defensive carry guns, GLOCK developed the G19 Gen4 in MOS configuration. This makes mounting a reflex sight on the pistol’s slide without the need for a new slide or separate mounting System quick and easy. Adding to that, the Modular Beavertail Backstrap System makes it possible to instantly customize its grip to accommodate any hand size. The reversible magazine catch makes it ideal for left and right-handed shooters.",https://eu.glock.com/en/products/pistols/g19-gen4-mos
G19,"The GLOCK 19 Gen5 pistol in 9 mm Luger is ideal for a more versatile role due to its reduced dimensions. The new frame design without finger grooves still allows to instantly customize its grip to accommodate any hand size by mounting the different Beavertail Backstraps.

The slide has the superior GLOCK hard-surface  in non-reflective black. It comes with (FS) which provide an additional tactile surface choice when manipulating the slide giving the operator positive traction even with wet or sweaty hand. 

The reversible magazine catch and ambidextrous slide stop lever make it ideal for left and right-handed shooters.",https://eu.glock.com/en/products/pistols/g19-gen5
G19,"With the G19 Gen5 MOS GLOCK enhances the desirability of the already near-perfect Gen5 model with the addition of the Modular Optic System (MOS). The slide is precision machined to provide a mounting system for popular optic sights. With , you can quickly and easily mount miniature electronic sights to the rear of the Gen5 GLOCK slide, which has for easier and quicker manipulations.",https://eu.glock.com/en/products/pistols/g19-gen5-mos
G19X,"GLOCK's first ever ""Crossover"" pistol, the GLOCK 19X, combines the best features of two of its most popular and most trusted field-tested platforms. The full-size GLOCK 17 frame and the compact GLOCK 19 slide have joined forces to produce the ideal pistol for all conditions and all situations.

The G19X comes in the coyote color with the , finished with an improved to prevent corrosion. Additional features include the , no finger grooves, and lanyard clip. Included with the pistol is a standard 17-round magazine, two 17+2-round magazines and coyote-colored pistol case.",https://eu.glock.com/en/products/pistols/g19x-gns
G26,"Similar in size and weight to the small-frame snub-nose revolvers it has replaced, the GLOCK 26 fires the popular 9 mm Luger cartridge with minimum recoil and more on-target accuracy at a fast rate of fire. It’s an ideal backup for those who use the GLOCK 17 or GLOCK 19 for open carry, even more so since the larger 9mm magazines fit the G26 as well",https://eu.glock.com/en/products/pistols/g26
G26,"The GLOCK 26 Gen4 in 9 mm Luger is one of the most sought-after concealed carry pistols. The magazine capacity of 10 rounds is standard and the highly accurate firing characteristics explain why the G26 Gen4 is the mainstay backup option among security personnel and agencies worldwide. Of course, the G26 Gen4 comes with a reversible magazine catch, the Modular Beavertail Backstrap System and improved frame texturing for solid control despite the pistol’s size.",https://eu.glock.com/en/products/pistols/g26-gen4
G26,"The GLOCK 26 is now available in GLOCK's latest generation of perfection. A popular option for concealed carry, the GLOCK 26 Gen5 now features the GLOCK Marksman Barrel (GMB), delivering increased accuracy with polygonal rifling and an improved barrel crown. Other features include the removal of the finger grooves, an ambidextrous slide and the superior GLOCK hard-surface.  

It comes with (FS) which provide an additional tactile surface choice when manipulating the slide giving the operator positive traction even with wet or sweaty hand.",https://eu.glock.com/en/products/pistols/g26-gen5
G26,"The GLOCK 26 Gen5 is now available in MOS Configuration. A popular option for concealed carry, the GLOCK 26 Gen5 MOS features the GLOCK Marksman Barrel (GMB), delivering increased accuracy with polygonal rifling and an improved barrel crown. Other features include the removal of the finger grooves, an ambidextrous slide and the superior GLOCK hard-surface nDLC finish.  

It comes with front serrations (FS) which provide an additional tactile surface choice when manipulating the slide giving the operator positive traction even with wet or sweaty hand. 

This model comes with a GLOCK MOS adapter plate for easy mounting of optical sights.",https://eu.glock.com/en/products/pistols/g26-gen5-mos
G34,"Obtaining the greatest accuracy for target engagement was the decisive reason for the development of the GLOCK 34 with its extended barrel, longer slide dimensions and elongated distance between sights. This highly-accurate pistol has found widespread use as a competitive pistol for IPSC and other shooting sports, but is also a mainstay in many SWAT teams.",https://eu.glock.com/en/products/pistols/g34
G34,"The GLOCK 34 Gen4 with its extended barrel, extra-long slide and elongated distance between sights, grants great accuracy and easy target acquisition. This highly-accurate pistol has found widespread use as a competitive pistol for IPSC and other shooting sports. The Modular Beavertail Backstrap System makes it possible to instantly customize its grip to accommodate any hand size. The reversible magazine catch makes it ideal for left and right-handed shooters.",https://eu.glock.com/en/products/pistols/g34-gen4
G34,"The GLOCK 34 Gen4 in MOS configuration combines an extended barrel and slide and elongated distance between sights with the MOS concept, making it easy to mount a reflex sight on the pistol’s slide without the need for a new slide or separate mounting system. The Modular Beavertail Backstrap System makes it possible to instantly customize its grip to accommodate any hand size. The reversible magazine catch makes it ideal for left and right-handed shooters.",https://eu.glock.com/en/products/pistols/g34-gen4-mos
